key,de,en,comment
ajax_form_connection_error,Verbindungsfehler. Bitte versuchen Sie es noch einmal.,Connection error. Please try again.,
ajax_form_no_longer_authorized,Sie sind für diese Aktion nicht mehr authorisiert.,You are no longer authorized to do this.,
ajax_form_unexpected_error,Es gab einen unerwarteten Server-Fehler.,There was an unexpected server error.,
ajax_form_validation_error_unparsable,Validation error with unparsable errors.,Validation error with unparsable errors.,"Formular speichern, Edge case: Server gibt Fehlermeldung UND sie kann nicht gelesen werden."
ajax_form_validation_error_without_any_data,Validation error without any data.,Validation error without any data.,"Formular speichern, Edge case: Server gibt Fehlermeldungs-Code aber sonst keinen Inhalt"
ajax_form_validation_error_without_error_data,Validation error without error data.,Validation error without error data.,"Formular speichern, Edge case: Server gibt Fehlermeldung, aber keine Details"
api_tokens_callback_description,Token wird für eine externe Applikation erstellt.,Token is being created for an external application.,
api_tokens_create_cancel,Abbrechen,Cancel,
api_tokens_create_description,Beschreibung,Description,
api_tokens_create_submit,Token anlegen,Create token,
api_tokens_create_title,Neuen Token hinzufügen,Add new token,
api_tokens_created_back_btn,Zurück zu allen Tokens.,Back to all tokens.,
api_tokens_created_callback_btn,Weiter zur Applikation,Continue to the application,
api_tokens_created_callback_description,"Falls die Weiterleitung nicht funktioniert, kann der Token auch manuell kopiert werden:","If the redirect does not work, the token can also be copied manually:",
api_tokens_created_notice,Dieser Token wird nur einmal angezeigt. Bitte speichern Sie ihn jetzt.,This token is displayed only once. Please save it now.,
api_tokens_created_title,Es wurde ein neuer Token erstellt.,A new token was created.,
api_tokens_head_id,ID,ID,
api_tokens_head_name,Name,Name,
api_tokens_head_permissions,Berechtigungen,Permissions,
api_tokens_head_valid_since,Gültig seit,Valid from,
api_tokens_head_valid_until,Gültig bis,Valid to,
api_tokens_list_created_hint_pre,Erstellt: ,Created: ,"Tooltip auf dem Datum in der Tokens-Tabelle, wird vor einem Zeitstempel angezeigt"
api_tokens_list_expires_hint_pre,Ablaufdatum: ,Expiration date: ,"Tooltip auf dem Datum in der Tokens-Tabelle, wird vor einem Zeitstempel angezeigt"
api_tokens_list_new_button,Neuen Token erstellen,Create new token,
api_tokens_list_no_description,(Keine Beschreibung),No description),"Platzhalter-Text, falls ein Token keine Beschreibung hat."
api_tokens_list_revoke_btn_hint,Token zurückziehen.,Revoke token.,
api_tokens_list_revoke_confirm,"Sind Sie sicher, dass Sie diesen Token zurückziehen wollen?",Are you sure you want to revoke the token?,
api_tokens_list_revoked_title,Abgelaufene und zurückgezogene Tokens,Expired and revoked tokens,
api_tokens_list_scope_off,Nein,No,
api_tokens_list_scope_on,Ja,Yes,
api_tokens_list_scope_read,Lesen,Read,
api_tokens_list_scope_write,Schreiben,Write,
app_autocomplete_displayname_users,Nutzer/innen,Users,
app_autocomplete_displayname_delegations,Verantwortungs-Gruppen,Responsibility groups,
app_autocomplete_no_results,Keine Ergebnisse.,No results.,
app_autocomplete_user_delegation_postfix, (Verantwortungs-Gruppe), (Responsibility group)
app_autocomplete_enter_term,Suchbegriff eingeben für weitere Ergebnisse,Enter search term for further results,
app_autocomplete_extend_term,Suchbegriff erweitern für weitere Ergebnisse,Extend search term for further results,
app_confirm_form_leave_msg,"Diese Seite bittet Sie zu bestätigen, dass Sie die Seite verlassen möchten. Daten, die Sie eingegeben haben, werden unter Umständen nicht gespeichert.",Please confirm that you wish to leave this page – entered data might not be saved.,NOTE: German version copied from Firefox default message
app_notice_admin_mode_on,Admin-Modus aktiviert!,Admin mode activated!,
app_notice_admin_mode_off,Admin-Modus deaktiviert!,Admin mode deactivated!,
app_notice_logged_in,Sie haben sich angemeldet.,You have logged in.,
app_notice_logged_out,Sie haben sich abgemeldet.,You have logged out.,
app_notice_wrong_credentials,Falscher Benutzername/Passwort.,Incorrect username/password.,
app_notice_shibboleth_not_enabled,Die Anmeldung mittels Shibboleth ist nicht aktiviert!,Shibboleth sign in is not enabled!,
app_notice_shibboleth_missing_fields,"Die Authentifizierungsdaten von Shibboleth sind unvollständig. SURNAME, GIVENNAME und EMAIL sind Pflichtfelder!","Shibboleth authentication data is incomplete. SURNAME, GIVENNAME and EMAIL are required fields!",
app_warning_jsonly,"Diese Funktion erfordert JavaScript, aber es ist nicht aktiviert.","This feature requires Javascript, but it is not activated.",
authentication_groups,Systemgruppen,System groups,
batch_add_to_collection_hint,"Nach Sets suchen, zu denen Sie die Medieneinträge hinzufügen möchten.",Seach for sets to add media entries.,
batch_add_to_collection_post, Medieneinträge zu Set hinzufügen,Add media entries to set,(nach der Anzahl)
batch_add_to_collection_pre, ,,(vor der Anzahl)
batch_destroy_resources_ask_1,Möchten Sie folgende Inhalte löschen:,Do you want to delete the following items:,
batch_destroy_resources_ask_2, Medieneinträge, Media entries,
batch_destroy_resources_ask_3, Sets, Sets,
batch_destroy_resources_ask_4,(Die Inhalte von Sets werden nicht automatisch mit dem Set gelöscht.),"(When a set is deleted, the items of this set are not deleted at the same time.)",
batch_destroy_resources_cancel,Abbrechen,Cancel,
batch_destroy_resources_ok,OK,OK,
batch_destroy_resources_success,Inhalte wurden erfolgreich gelöscht.,Items are deleted successfully.,
batch_meta_data_edit,Metadaten für %{media_entry_count} Medieneinträge gleichzeitig editieren.,Edit metadata for %{media_entry_count} media entries at the same time.,
batch_remove_from_collection_cancel,Abbrechen,Cancel,
batch_remove_from_collection_question_part_1,Möchten Sie die ausgewählten ,Do you want to remove the selected ,
batch_remove_from_collection_question_part_2, Medieneinträge und , media entries and ,
batch_remove_from_collection_question_part_3, Sets aus dem Set entfernen?, sets from this set?,
batch_remove_from_collection_remove,Entfernen,Remove,
batch_remove_from_collection_title,Medieinträge/Sets aus Set entfernen,Remove media entries/sets from sets,
batch_warning_no_authorized_contents_collection,Sie haben für keines der Sets die nötige Berechtigung.,You have no permissions for these sets.,
batch_warning_no_authorized_contents_media_entry,Sie haben für keinen der Medieneinträge die nötige Berechtigung.,You have no permissions for these media entries.,
batch_warning_no_contents_collection,Sie haben keine Sets.,You have no sets.,
batch_warning_no_contents_media_entry,Sie haben keine Medieneinträge.,You have no media entries.,
batch_edit_title_title,Titel von Medieneinträgen editieren,Edit titles of media entries,
batch_edit_title_th_filename,Dateiname,File name,
batch_edit_title_th_title,Titel,Title,
batch_edit_title_save,Speichern,Save,
batch_edit_title_cancel,Abbrechen,Cancel,
browse_entries_browse_link_title,In diese Richtung weiterstöbern,Browse further in this direction,
browse_entries_filter_link,Weiter filtern →,Apply additional filter →,
browse_entries_loading_error,Ladefehler,Loading error,
browse_entries_title,Nach ähnlichen Inhalten stöbern,Browse similar items,
bubble_batch_label,Stapel,Batch,Wo: Labels in der Stapelverarbeitung
bubble_draft_label,Entwurf,Draft,Wo: Labels in der Stapelverarbeitung
clipboard_add_hint,Zur Stapelverarbeitung hinzufügen,Add to batch processing,
clipboard_adding_all_resources_cancelled,"Das Hinzufügen zur Stapelverarbeitung wurde abgebrochen. Ein Teil der Inhalte wurde schon hinzugefügt. Wenn Sie alle hinzufügen möchten, versuchen Sie es noch einmal. Schon hinzugefügte Inhalte werden nicht dupliziert.","The process of adding items to batch processing was interrupted. Some items were successfully added to batch processing. If you wish to add all items, please try again.Those items already added will not be duplicated.",
clipboard_adding_all_resources_error,Es konnten nicht alle Inhalte zur Stapelverarbeitung hinzugefügt werden. Bitte versuchen Sie es noch einmal. Schon hinzugefügte Inhalte werden nicht dupliziert.,It was not possible to add all items to batch processing. Please try again. Those items already added will not be duplicated.,
clipboard_adding_all_resources_retry,Nochmals, Again,
clipboard_adding_resources,Füge Inhalte zur Stapelverarbeitung hinzu …,Add items to batch processing …,
clipboard_ask_add_all_1,Möchten sie alle ,Would you like to add all ,
clipboard_ask_add_all_2, Inhalte zur Stapelverarbeitung hinzufügen?, items to batch processing?,
clipboard_ask_add_all_cancel,Abbrechen,Cancel,
clipboard_ask_add_all_ok,Ok,OK,
clipboard_batch_add_success,Die Inhalte wurden der Stapelverarbeitung hinzugefügt.,Items were added to batch processing.,
clipboard_batch_remove_success,Die Inhalte wurden aus der Stapelverarbeitung entfernt.,Items wer removed from batch processing.,
clipboard_empty_message,Sie haben keine Inhalte für die Stapelverarbeitung ausgewählt.,Batch processing is empty,
clipboard_fetching_resources,Lade Inhalte …,Items loading …,"Wieso sind da Pünktchen? -> Ist eine Zustandsanzeige, Nutzer wartet."
clipboard_removing_resources,Entferne Inhalte aus Stapelverarbeitung...,Remove items from batch processing ...,
collection_ask_delete_question_pre,"Sind Sie sicher, dass Sie folgendes Set löschen möchten: ",Are you sure you want to delete the following set:,
collection_ask_delete_title,Set löschen,Delete set,
collection_deleted,Dieses Set wurde gelöscht und ist für Benutzer nicht mehr sichtbar.,This set has been deleted and is no longer visible to users.
collection_delete_success,Set wurde gelöscht.,Set deleted.,
collection_does_not_exist,Dieses Set existiert nicht.,This set does not exist.,
collection_edit_cover_submit_btn,Speichern,Submit,
collection_edit_cover_title,Titelbild für Set festlegen,Define set cover,
collection_edit_highlights_btn,Auswahl speichern,Submit selection,
collection_edit_highlights_empty,Dieses Set hat noch keine Inhalte.,This set has no items yet.,
collection_edit_highlights_title,Inhalte hervorheben,Highlight items,
collection_edit_permissions_btn,Speichern,Submit,
collection_highlighted_contents,Hervorgehobene Inhalte,Highlighted items,
collection_layout_save,Darstellung festlegen,Save type of display,
collection_layout_saved,Darstellung gespeichert,Type of display saved,
collection_meta_data_header_prefix,Set editieren: ,Edit set:,
collection_new_cancel,Abbrechen,Cancel,
collection_new_create_set,Set erstellen,Create set,
collection_new_dialog_title,Set erstellen,Create set,
collection_new_dialog_parent_warning,The new created set will be added as a child to:,The new created set will be added as a child to:,
collection_new_flash_successful,Set wurde erstellt.,Set was created.,
collection_new_flash_title_needed,Titel ist ein Pflichtfeld.,Title is a mandatory field.,
collection_new_header,Neues Set,New set,
collection_new_label_title,Titel,Title,
collection_permissions_btn,Zugriffsberechtigungen ändern,Change permissions,
collection_relations_child_sets,Untergeordnete Sets,Child sets,
collection_relations_children_hint,Diese Sets wurden dem ausgewählten Set hinzugefügt.,These sets are now related to the selected set.,
collection_relations_current,Aktuelles Set,Current set,
collection_relations_hint_text,"Das ausgewählte Set ist mit anderen Sets verknüpft. Diese Zusammenhänge wurden aktiv durch Sie oder eine/n andere/n Nutzer/in festgelegt als übergeordnet, benachbart oder untergeordnet. Sie sehen hier sowohl eigene Sets, als auch solche, die andere Nutzer/innen mit Ihnen teilen.","The selected set is related to other sets. The relationship between these sets was actively defined by you or another user. The type of relationship to the other sets could be described as parent, siblings or children relationship. The displayed sets are owned by yourself or shared by other users with you.",
collection_relations_no_child_sets, , ,"Optionaler Hinweis, falls Zusammenhänge leer"
collection_relations_no_parent_sets, , ,"Optionaler Hinweis, falls Zusammenhänge leer"
collection_relations_no_sibling_sets, , ,"Optionaler Hinweis, falls Zusammenhänge leer"
collection_relations_parent_sets,Übergeordnete Sets,Parent sets,
collection_relations_parents_hint,Das ausgewählte Set wurde diesen Sets hinzugefügt.,The selected set is now related to this set.,
collection_relations_show_all,Alle anzeigen →,Show all →,
collection_relations_show_all_relations,Alle Zusammenhänge anzeigen,Show all relations,
collection_relations_sibling_sets,Benachbarte Sets,Sibling sets,
collection_relations_siblings_hint,Diese Sets wurden den gleichen Sets hinzugefügt wie das ausgewählte Set.,This set is related to the same sets as the selected set.,Wo: Zusammenhänge eines Sets
collection_resource_selection_cancel,Abbrechen,Cancel,
collection_resource_selection_h_author,Autor/in,Author,
collection_resource_selection_h_date,Datierung,Dating,
collection_resource_selection_h_keywords,Schlagworte,Keywords,
collection_resource_selection_h_responsible,Rechteinhaber,Holder of rights,
collection_resource_selection_h_selection,Auswahl,Selection,
collection_resource_selection_h_subtitle,Untertitel,Subtitle,
collection_resource_selection_h_title,Titel,Title,
collection_resource_selection_save,Auswahl speichern,Save selection,
collection_select_collection_flash_result,Set aus %{removed_count} Set(s) entfernt. Zu %{added_count} Set(s) hinzugefügt.,Removed set from %{removed_count} set(s). Added set to %{added_count} set(s).,
collection_sorting_created_at_asc,Sortieren nach Importierdatum aufsteigend,Sort by import date ascending,
collection_sorting_created_at_desc,Sortieren nach Importierdatum absteigend,Sort by import date descending,
collection_sorting_manual_asc,Sortieren manuell aufsteigend,Sort manually ascending,
collection_sorting_manual_desc,Sortieren manuell absteigend,Sort manually descending,
collection_sorting_last_change_desc,Sortieren nach letzter Änderung absteigend,Sort by date of update descending,
collection_sorting_last_change_asc,Sortieren nach letzter Änderung aufsteigend,Sort by date of update ascending,
collection_sorting_title_asc,Sortieren nach Titel alphabetisch,Sort by title alphabetically,
collection_sorting_title_desc,Sortieren nach Titel absteigend,"Sort by title alphabetically, but descending",
collection_tab_main,Set,Set,
collection_was_disfavored,Das Set wurde von den Favoriten entfernt.,Set was removed from favorites.,
collection_was_favored,Das Set wurde zu den Favoriten hinzugefügt.,Set was added to favorites.,
contents_privacy_private,Diese Inhalte sind nur für Sie zugänglich.,These items are only accessible to you.,
contents_privacy_public,Diese Inhalte sind öffentlich zugänglich.,These items are accessible to the public.,
custom_urls_canonical_hint,"Jeder Inhalt hat eine automatisch erzeugte, kanonische Adresse bestehend aus Zahlen und Buchstaben, eine sog. UUID (Universally Unique Identifier). Diese Adresse kann nicht übertragen oder entfernt werden und ist deshalb immer an erster Stelle aufgelistet.","Every item has a canonical address consisting of numbers und letters which is created automatically, a so- called UUID (Universally Unique Identifier). This address can not be transferred or deleted. For this reason it is always listed first.",
custom_urls_canonical_title,Kanonische Adresse (UUID),Canonical address (UUID),
custom_urls_flash_create_successful_1,Adresse ,Address ,
custom_urls_flash_create_successful_2, wurde erstellt., was created.,
custom_urls_flash_empty,Adresse darf nicht leer sein.,Address is not allowed to be empty.,
custom_urls_flash_exists_on_itself_collection_1,Die Adresse ,The address ,
custom_urls_flash_exists_on_itself_collection_2, existiert bereits für dieses Set., already exists for this set.,
custom_urls_flash_exists_on_itself_media_entry_1,Die Adresse ,The address ,
custom_urls_flash_exists_on_itself_media_entry_2, existiert bereits für diesen Medieneintrag., already exists for this media entry.,
custom_urls_flash_not_allowed_collection_1,Die Adresse ,The address ,
custom_urls_flash_not_allowed_collection_2," kann nicht übertragen werden. Sie haben nicht die Berechtigung das Set zu verwalten, auf welches die Adresse ", can not be transferred. You do not have permission to manage the set to which the address ,
custom_urls_flash_not_allowed_collection_3, im Moment verweist., is related to.,
custom_urls_flash_not_allowed_media_entry_1,Die Adresse ,The address ,
custom_urls_flash_not_allowed_media_entry_2," kann nicht übertragen werden. Sie haben nicht die Berechtigung den Medieneintrag zu verwalten, auf welchen die Adresse ", cannot be transferred. You do not have  permission to manage the media entry to which the address ,
custom_urls_flash_not_allowed_media_entry_3, im Moment verweist., is related to.,
custom_urls_flash_not_same_type_collection_1,Adresse ,The address ,
custom_urls_flash_not_same_type_collection_2, kann nicht übertragen werden. Adressen von Medieneinträgen können nicht auf Sets übertragen werden., can not be transferred. Addresses from media entries can not be transferred to sets.,
custom_urls_flash_not_same_type_media_entry_1,Adresse ,The address ,
custom_urls_flash_not_same_type_media_entry_2, kann nicht übertragen werden. Adressen von Sets können nicht auf Medieneinträge übertragen werden., cannot be transferred. Addresses from sets cannot be transferred to media entries.,
custom_urls_flash_primary_url_set_1,,,"Wo: Bestätigung CustomURL, vor der Adresse"
custom_urls_flash_primary_url_set_2, wurde als primäre Adresse gesetzt., was set as primary address.,"Wo: Bestätigung CustomURL, nach der Adresse"
custom_urls_flash_transfer_confirmation_collection_1,Die Adresse ,The address ,
custom_urls_flash_transfer_confirmation_collection_2, ist gegenwärtig dem Set , is currently related to the set  ,
custom_urls_flash_transfer_confirmation_collection_3, zugewiesen. Wollen Sie diese Adresse auf das Set ,. Would you like to transfer this address to the set ,
custom_urls_flash_transfer_confirmation_collection_4, übertragen?,?,
custom_urls_flash_transfer_confirmation_media_entry_1,Die Adresse ,The address ,
custom_urls_flash_transfer_confirmation_media_entry_2, ist gegenwärtig dem Medieneintrag , is currently related to the media entry  ,
custom_urls_flash_transfer_confirmation_media_entry_3, zugewiesen. Wollen Sie diese Adresse auf den Medieneintrag ,. Would you like to transfer this address to the media entry ,
custom_urls_flash_transfer_confirmation_media_entry_4, übertragen?,?,
custom_urls_flash_transfer_successful_1,Adresse ,Address  ,
custom_urls_flash_transfer_successful_2, wurde von , was transferred from  ,
custom_urls_flash_transfer_successful_3, auf , to ,
custom_urls_flash_transfer_successful_4, übertragen.,0,
custom_urls_flash_wrong_format_1,Adresse ,Address ,
custom_urls_flash_wrong_format_2, erfüllt die Anforderungen nicht., does not meet the requirements.,
custom_urls_manage_address_title,Adressverwaltung,Address administration,
custom_urls_new,Adresse anlegen / übertragen,Create / transfer address,
custom_urls_no_addresses_defined,Noch keine Adressen definiert.,No address defined yet.,
custom_urls_primary_hint,"Für jeden Inhalt (egal ob Medieneintrag oder Set) gibt es immer genau eine primäre Adresse. Diese ist in der Adressleiste des Browsers sichtbar, wenn der Inhalt angezeigt wird. Neben der primären Adresse können weitere gesetzt werden, die auf die primäre Adresse weiterleiten.",Each item (media entry or set) has exactly one primary address. This address is displayed in the browsersaddress bar when the item is accessed.You have the option to create other addresses which are forwarded to the primary address.,
custom_urls_primary_title,Primäre Adresse,Primary address,
custom_urls_table_header_actions,Aktionen,Actions,
custom_urls_table_header_address,Adresse,Address ,
custom_urls_table_header_created_by,Erstellt durch,Created by,
custom_urls_table_header_date,Datum,Date,
custom_urls_table_header_type,Typ,Type,
custom_urls_title,Adressen für ,Addresses for ,
dashboard_create_collection,Set erstellen,Create set,
dashboard_create_collection_btn,Set erstellen,Create set,
dashboard_create_media_entry_btn,Medien importieren,Upload media,
dashboard_none_exist,Keine vorhanden.,There are none.,
dashboard_show_all,Alle anzeigen,Show all,
dashboard_title_head,Mein Archiv,My archive,
deleted,gelöscht,deleted,
dynamic_filters_any_values_title,Jegliche Werte,Any values,
dynamic_filters_authorization,Berechtigung,Authorization,
dynamic_filters_visibility,Sichtbarkeit,Accessability,
dynamic_filters_visibility_private,Nur für mich,Only for me,
dynamic_filters_visibility_user_or_group,Geteilt mit Personen und Arbeitsgruppen,Shared with people and work groups,
dynamic_filters_person_header,Personen,Persons,
dynamic_filters_remove_all_title,Alle entfernen,Remove all,
dynamic_filters_role_header,Funktionen,Functions,
dynamic_filters_search_for_api_client_placeholder,Suche nach API-Applikation,Search for API client...,
dynamic_filters_search_for_delegation_placeholder,Suche nach Gruppe...,Search for group...,
dynamic_filters_search_for_group_placeholder,Suche nach Gruppe...,Search for group...,
dynamic_filters_search_for_user_placeholder,Suche nach User...,Search for user...,
dynamic_filters_search_for,Suche nach,Search for,
edit_custom_urls_back_to_collection,Zurück zum Set,Back to the set,
edit_custom_urls_back_to_media_entry,Zurück zum Medieneintrag,Back to the media entry,
edit_custom_urls_cancel,Abbrechen,Cancel,
edit_custom_urls_confirmation,Bestätigung,Confirmation,
edit_custom_urls_create_or_transfer,Adresse anlegen / übertragen,Create / transfer address,
edit_custom_urls_preferred_address,Gewünschte Adresse:,Preferred address:,
edit_custom_urls_requirements_hint,"Eine Adresse darf nur genau einmal im System vorkommen – entweder für einen Medieneintrag oder für ein Set. Sie beginnt immer mit einem Kleinbuchstaben, gefolgt von (mindestens einem) weiteren Zeichen aus Kleinbuchstaben, Nummern, Bindestrichen ( - ) und Grundstrichen ( _ ) in beliebiger Reihenfolge.","Each comprehensible address is unique in the system – either for a media entry or for a set. The address always begins with a lower case letter, followed by at least one other character. The following characters can bei lower case letters, numbers, hyphens ( - ) or low lines ( _ ) in any order.",
edit_custom_urls_requirements_title,Anforderungen,Requirements,
edit_custom_urls_set_primary,Als primäre Adresse setzen,Set as primary address,
edit_custom_urls_state_primary,Primäre Adresse,Primary address,
edit_custom_urls_state_transfer,Weiterleitung,Forwarding,
edit_custom_urls_title,Anforderungen,Requirements,
edit_custom_urls_transfer,Übertragen,Transfer,
edit_custom_urls_transfer_hint,"Eine bereits bestehende Adresse kann von einem Medieneintrag auf einen anderen oder von einem Set auf ein anderes übertragen werden. Bestehende Adressen können nicht von einem Medieneintrag auf ein Set und umgekehrt übertragen werden. Wollen Sie eine Adresse übertragen, dann geben Sie diese hier ein. Sie müssen für beide Inhalte über die Zugriffsberechtigung 'Verwalten' verfügen.","An existing address can be transferred from one media entry to another or from one set to another. Existing addresses cannfot be transferred from a media entry to a set or vice versa. If you want to transfer an address, please enter this address here. You have to have manage permissions for both items.",
edit_custom_urls_transfer_title,Übertragen,Transfer,
embed_error_title,"Fehler!","Error!",
embed_error_context_pre,"Angeforderte URL: ","Requested URL: ",
embed_error_context_post,"","",
embed_error_help_pre,"Hilfe: ","Help: ",
embed_error_help_post,"","",
embed_error_msg,"Dieser Inhalt kann nicht eingebettet werden.","This content cannot be embedded.",
embed_error_msg_403,"Dieser Inhalt kann nicht eingebettet werden, weil die nötigen Berechtigungen fehlen.","This content cannot be embedded because the necessary permissions are missing.",
embed_error_msg_404,"Der gewünschte Inhalt konnte nicht gefunden werden.","The requested content could not be found.",
error_401_title,"Um Zugang zu diesem Bereich zu erhalten, melden Sie sich bitte an.",To get access please login below with your user data.,
error_403_message,Bitte kontaktieren Sie die für die Ressource verantwortliche Person.,Please contact the responsible user for this resource.,
error_403_title,Sie haben keine Zugriffsrechte für diesen Inhalt.,You don’t have the necessary permissions to access this resource.,
error_404_title,Die gesuchte Seite kann nicht gefunden werden.,The requested page cannot be found.,
error_500_message,"Benötigen Sie diesbezüglich Hilfe, dann kontaktieren Sie bitte den Support (%{support_email}) mit einer Beschreibung Ihrer letzten Arbeitsschritte sowie einem Screenshot dieser Seite.","If you require help in this matter, please contact the support (%{support_email}) with a description of your last working steps and a screen shot of this page.",
error_500_message_pre,"Benötigen Sie diesbezüglich Hilfe, dann kontaktieren Sie bitte den Support (","If you require help in this matter, please contact the support (",
error_500_message_post,") mit einer Beschreibung Ihrer letzten Arbeitsschritte sowie einem Screenshot dieser Seite.",") with a description of your last working steps and a screen shot of this page.",
error_500_title,Es ist ein Server-Fehler aufgetreten.,A server error occurred.,
explore_keywords_section_title,Häufige Schlagworte,Frequent keywords,
explore_show_more,Weitere anzeigen,Show more,
explore_vocabulary_section_show_details,Details anzeigen,View details,
explore_vovabulary_section_title,Vokabulare,Vocabularies,
external_groups,Abteilungsgruppen,Division groups,
footer_choose_language,Sprache wählen,Choose language,
group_ask_delete_cancel,Abbrechen,Cancel,
group_ask_delete_delete,Löschen,Delete,
group_ask_delete_question_post, löschen?,?,
group_ask_delete_question_pre,Möchten Sie die Arbeitsgruppe ,Would you like to delete work group ,
group_ask_delete_title,Arbeitsgruppe löschen,Delete work group,
group_delete_confirm_msg,"Sind Sie sicher, dass Sie diese Arbeitsgruppe löschen wollen?",Are you sure you want to delete this work group?,
group_edit_at_least_one_member_delete,löschen,delete,VERB
group_edit_at_least_one_member_post,0,0,NACH dem Verb und Namen der Gruppe
group_edit_at_least_one_member_pre,Eine Arbeitsgruppe muss mindestens eine Person enthalten. Ganze Arbeitsgruppe ,A work group has at least one member. Whole work group,VOR dem Verb und Namen der Gruppe
group_edit_btn,Bearbeiten,Edit,
group_edit_cancel,Abbrechen,Cancel,
group_edit_form_new_member_login_hint,Login des neuen Mitglieds dieser Arbeitsgruppe,New work group member login,
group_edit_form_new_member_login_label,User hinzufügen,Add a member,
group_edit_form_save_btn,Speichern,Save,
group_edit_form_title_pre,Arbeitsgruppe bearbeiten: ,Edit work group: ,
group_edit_hint_remove_yourself,Achtung: Sie entfernen sich selbst aus der Arbeitsgruppe!,Attention: You are about to remove yourself from the work group!,
group_edit_member,Mitglieder,Members,
group_edit_name,Name,Name,
group_edit_person,Person,Person,
group_edit_save,Speichern,Save,
group_edit_username,Benutzername,Username,
group_meta_data_institutional_name,Name der Abteilungsgruppe,Division group name,
group_meta_data_name,Name,Name,
group_new_form_title,Neue Arbeitsgruppe erstellen,Create group,
group_new_group_btn,Neue Arbeitsgruppe,New work group,
group_show_edit_button,Arbeitsgruppe bearbeiten,Edit work group,
group_show_members,Mitglieder,Members,
group_show_permissions_use,(anwenden),(execute),
group_show_permissions_view,(betrachten),(view),
group_show_permissions_view_use,(betrachten und anwenden),(view and execute),
group_show_vocabulary_permissions,Berechtigungen Vokabulare,Permissions vocabularies,
group_toolbar_header_entrusted_resources,Mir anvertraute Medieneinträge,Entrusted media entries,
group_was_deleted,Arbeitsgruppe wurde gelöscht.,Work group has been deleted.,
home_page_new_contents,Neue Inhalte,New items,
internal_groups,Arbeitsgruppen,Work groups,
layout_mode_grid,Raster-Ansicht,Grid view,
layout_mode_list,Listen-Ansicht,List view,
layout_mode_miniature,Miniatur-Ansicht,Miniature view,
layout_mode_tiles,Kachel-Ansicht,Tile view,
login_box_internal,Externe,External users,
login_box_title,Anmelden,Log in,
login_box_login_btn,Anmelden,Log in,
login_box_email_or_login,E-Mail,Email,
login_box_password,Passwort,Password,
login_box_rememberme,Login merken,Remember me,
login_box_username,Benutzername,User name,
login_provider_aai_hint,Alle Funktionen nutzen und auf mehr Inhalte zugreifen.,Log in to use all features and access more items.,
login_provider_aai_title,AAI-Login,AAI login,
login_provider_zhdk_hint,Alle Funktionen nutzen und auf mehr Inhalte zugreifen.,Log in to use all features and access more items.,
login_provider_zhdk_title,ZHdK-Login,ZHdK login,
media_entry_all_metadata_title,Alle Metadaten nach Vokabularen,All metadata by vocabulary,
media_entry_ask_delete_question_pre,"Sind Sie sicher, dass Sie folgenden Medienintrag löschen möchten: ",Are you sure you want to delete the following media entry:,
media_entry_ask_delete_title,Medieneintrag löschen,Delete media entry,
media_entry_back_btn,Zurück,Back,
