key,de,en,comment
media_entry_conversion_hint,"Diese Datei wird gerade für eine Vorschau konvertiert. Sobald dies abgeschlossen ist, finden Sie hier eine abspielbare Version.","Currently the system is converting this file to a preview. As soon as the conversion is finished, you will be able to play the file here.",
media_entry_conversion_progress_post,% abgeschlossen.,% completed.,
media_entry_conversion_progress_pre,Konvertierung zu ,Conversion ,
media_entry_conversion_reload,"Laden Sie diese Seite neu, um den aktuellen Stand der Konvertierung zu erfahren.",Reload this page to display the current state of conversion.,
media_entry_conversion_status_failed,Die Konvertierung ist fehlgeschlagen. Bitte wenden Sie sich an den Support.,The file conversion has failed. Please contact support.,
media_entry_conversion_status_initialized,Die Konvertierung läuft. Bitte versuchen Sie es später noch einmal.,The media file is converting. Please try later.,
media_entry_conversion_status_submitted,Die Konvertierung läuft. Bitte versuchen Sie es später noch einmal.,The media file is converting. Please try later.,
media_entry_deleted,Dieser Medieneintrag wurde gelöscht und ist für Benutzer nicht mehr sichtbar.,This media entry has been deleted and is no longer visible to users.
media_entry_delete_success,Der Medieneintrag wurde gelöscht.,Media entry has been deleted.,
media_entry_duplicator_configuration_annotate_as_new_version_of_post,erstellen,,
media_entry_duplicator_configuration_annotate_as_new_version_of_pre,(Experte) Hinweis zu neuer Version inkl. Verlinkung zu,(Expert) Add annotation «new version of» and link to,
media_entry_duplicator_configuration_copy_meta_data,Metadaten übertragen,Copy meta data,
media_entry_duplicator_configuration_copy_permissions,Zugriffsberechtigungen übertragen,Copy permissions,
media_entry_duplicator_configuration_copy_relations,Zusammenhänge übertragen (übergeordnete Sets und Favoriten),Copy relations (parent collections & favorites),
media_entry_duplicator_configuration_move_custom_urls,(Experte) Sprechende Adresse (URL) übernehmen,(Expert) Move comprehensible Address (URL),
media_entry_duplicator_configuration_instructions,Folgende Optionen können gewählt werden:,Choose options below:,
media_entry_duplicator_custom_urls_already_moved,moved to the first successful upload!,moved to the first successful upload!,
media_entry_duplicator_desc_post,zugewiesen.,by selected options.,
media_entry_duplicator_desc_pre,"Die unten importierten Mediendateien bekommen die den nachfolgend gewählten Optionen entsprechenden Metadaten, Zugriffsberechtigungen, Beziehungen und weitere Einstellungen des aktuellen Medieneintrags","The media file to be imported below will get assigned meta data, permissions, relations and further settings from the actual media entry",
media_entry_duplicator_md_title_suffix,(updated),(updated),
media_entry_duplicator_new_version_of_label,Updated file,Updated file,
media_entry_export_close,Schliessen,Close,
media_entry_export_download,Exportieren,Download,
media_entry_export_has_no_original,Sie verfügen für den Export der Originaldatei nicht über die notwendige Berechtigung.,You are not allowed to download the original file.,
media_entry_export_no_content,Sie haben keine Zugriffsberechtigung für die Originaldatei und es steht keine Vorschau zur Verfügung.,You do not have permission to access the original file and there is no preview available.,
media_entry_export_original,Original,Original,
media_entry_export_original_hint,Originaldatei herunterladen.,Download original file.,
media_entry_export_subtitle_audios,Audio-Dateien,Audio files,
media_entry_export_subtitle_documents,Dokumente,Documents,
media_entry_export_subtitle_images,Bilder,Images,
media_entry_export_subtitle_videos,Video-Dateien,Video files,
media_entry_export_title,Medieneintrag exportieren,Download media entry,
media_entry_export_rdf_title,RDF-Export Metadaten,RDF export metadata,
media_entry_export_rdf_title_hint,(experimentell),(experimental),
media_entry_export_rdf_experiment_footnote,"Struktur und Format der Daten können sich ändern. Bitte geben sie eine Rückmeldung, falls Sie diese verwenden!","Data structure and format is subject to change. Please send feedback if you are using this!",
media_entry_file_format_not_supported_1,"Wahrscheinlich unterstützt Ihr Browser nicht die Darstellung dieses Dateiformats, aber Sie ","Your browser probably does not support the file format, but you can ",
media_entry_file_format_not_supported_2,können die Datei ,download the file,
media_entry_file_format_not_supported_3,exportieren.,0,
media_entry_file_information_title,Datei,File information,
media_entry_media_import_gotodrafts,Medieneinträge vervollständigen,Complete media entries,
media_entry_media_import_gotomediaentries,Weiter zu Meine Medieneinträge,Continue to My media entries,
media_entry_media_import_gotoworkflow,Weiter zum Workflow,Continue to Workflow,
media_entry_media_import_header,Medien importieren,Media upload,
media_entry_media_import_box_header_a,,,
media_entry_media_import_box_header_b, Upload(s), Upload(s),
media_entry_media_import_box_upload_status_waiting,Warten…,Waiting…,
media_entry_media_import_box_upload_status_error,Fehler!,Error!,
media_entry_media_import_box_upload_status_progress_a,Hochladen… ,Uploading… ,
media_entry_media_import_box_upload_status_progress_b,%,%,
media_entry_media_import_box_upload_status_processing,Verarbeiten…,Processing…,
media_entry_media_import_inside,Dateien auf dieses Feld ziehen oder ,Add files by drag and drop in this field or ,
media_entry_media_import_inside_nojs,Dateien auswählen,Select files,
media_entry_media_import_notes_msg,"Bilder (TIFF, JPEG, PNG) sowie Audio- und Videofiles in den gängigsten Formaten werden direkt verarbeitet und dargestellt. Bilder im CMYK-Farbraum werden nicht korrekt dargestellt. Wandeln Sie diese vor dem Importieren in RGB um.","Images (TIFF, JPEG, PNG) and audio/video files in the most common formats are processed and displayed directly. Images in the CMYK color model cannot be displayed correctly, please convert to RGB before uploading.",
media_entry_media_import_notes_title,Hinweise,Hints,
media_entry_media_import_select_media,Medien auswählen,Select media files,
media_entry_media_import_upload_error,überschreitet maximale Grösse von 16000 Pixel,exceeds size limit of 16000 pixel,
media_entry_media_import_title,"Bilder, Videos, Audio-Dateien oder Dokumente bereitstellen.","Add images, video or audio files, or other documents.",
media_entry_meta_data_edit_by_context_btn,Metadaten nach Kontexten bearbeiten,Edit metadata by context,
media_entry_meta_data_edit_by_vocab_btn,Metadaten nach Vokabularen bearbeiten,Edit metadata by vocabulary,
media_entry_meta_data_header_prefix,Medieneintrag editieren: ,Edit media entry: ,
media_entry_more_data_title,Verantwortlichkeit und Aktivität,Responsibility and activities,
media_entry_not_published_warning_msg,Bei diesem Medieneintrag fehlen noch Pflichtangaben.,Media entry still needs mandatory data.,
media_entry_relations_current,Aktueller Eintrag,Current entry,
media_entry_relations_hint_text,"Der ausgewählte Medieneintrag ist mit Sets verknüpft. Diese Zusammenhänge wurden aktiv festgelegt als übergeordnet oder benachbart. Sie sehen hier sowohl eigene Sets, als auch solche, die andere Nutzer/innen mit Ihnen teilen.","The selected media entry is connected to sets. These relations are actively defined as a parent, a sibling or a child relationship. The sets displayed here are your own or are shared with you by other users.",
media_entry_relations_parents_hint,Der ausgewählte Medieneintrag wurde diesen Sets hinzugefügt.,The selected media entry was added to these sets.,
media_entry_relations_siblings_hint,Diese Sets wurden den gleichen Sets hinzugefügt wie der ausgewählte Medieneintrag.,These sets were added to the same sets as the selected media entry.,
media_entry_select_collection_flash_result,Der Medieneintrag wurde aus %{removed_count} Set(s) entfernt und zu %{added_count} Set(s) hinzugefügt.,Media entry removed from %{removed_count} set(s) and added to %{added_count} set(s).,
media_entry_siblings_section_title,Weitere Medieneinträge im selben Set,Other media entries in the same set,
media_entry_siblings_parent_set,Übergeordnetes Set:,Parent set:,
media_entry_tab_main,Medieneintrag,Media entry,
media_entry_tab_more_data,Alle Metadaten,All metadata,
media_entry_tab_permissions,Berechtigungen,Permissions,
media_entry_tab_relations,Zusammenhänge,Relations,
media_entry_tab_usage_data,Nutzung,Usage,
media_entry_upload_btn,Importieren,Upload,
media_entry_was_disfavored,Der Medieneintrag wurde von den Favoriten entfernt.,Media entry was removed from favorites.,
media_entry_was_favored,Der Medieneintrag wurde zu den Favoriten hinzugefügt.,Media entry was added to favorites.,
meta_data_action_delete_btn,Löschen,Delete,
meta_data_action_edit_btn,Bearbeiten,Edit,
meta_data_batch_action_remove_meta_data,Werte für alle Inhalte löschen,Delete data for all content,
meta_data_batch_failure,Metadaten konnten nicht aktualisiert werden.,Metadata could not be updated.,
meta_data_batch_hint_differences,Unterschiedliche Metadaten vorhanden,Different metadata in place.,
meta_data_batch_hint_differences_override,"Achtung: Bestehende Werte werden durch Änderungen überschrieben! Wenn keine Änderungen vorgenommen werden, bleiben die verschiedenen Werte erhalten.","Attention: Changes will replace exiting data. If not changes are made, data will be preserved.",
meta_data_batch_hint_equal_data,Gleiche Metadaten vorhanden,Same metadata in place.,
meta_data_batch_hint_no_data,Noch keine Metadaten vorhanden,No metadata available yet.,
meta_data_batch_hint_value,Werte oder Text,Values or text,
meta_data_batch_item_selected,Medieneintrag selektiert,Media entry selected,
meta_data_batch_items_selected,Medieneinträge selektiert,Media entries selected,
meta_data_batch_more,weitere,More,
meta_data_batch_some_ignored_1,(,(,
meta_data_batch_some_ignored_2," Medieneinträge wurden ignoriert, da Sie nicht über die nötigen Berechtigungen verfügen)","Media entries were ignored, because you do not have the required permissions.)",
meta_data_batch_success,Metadaten wurden erfolgreich aktualisiert.,metadata have been updated successfully.,
meta_data_batch_summary_all_post, Medieneinträge wurden gespeichert., Media entries have been saved.,NACH der Anzahl
meta_data_batch_summary_all_pre,Alle ,All ,VOR der Anzahl
meta_data_batch_summary_missing, haben fehlende Pflichtangaben, have missing mandatory data,
meta_data_batch_summary_published, haben ausgefüllte Pflichtfelder, have mandatory data,
meta_data_batch_summary_were_published, hatten bereits ausgefüllte Pflichtfelder, already had mandatory data,
meta_data_batch_title_post_collections, Sets gleichzeitig editieren,Edit sets at the same time,
meta_data_batch_title_post_media_entries, Medieneinträge gleichzeitig bearbeiten, media entries at once,
meta_data_batch_title_pre,Metadaten für ,Edit metadata for ,
meta_data_blank_value_for_required_meta_key_post,0,0,
meta_data_blank_value_for_required_meta_key_pre,Kein Wert vorhanden für ,No value available for,
meta_data_collection_batch_summary_all_post, Sets wurden gespeichert., Sets were saved.,
meta_data_collection_batch_summary_all_pre,Alle ,All ,
meta_data_delete_confirm_msg,"Sind Sie sicher, dass Sie diese Werte löschen wollen?",Are you sure you want to delete these data?,
meta_data_edit_collection_saved,Set wurde gespeichert.,Set was saved.,
meta_data_edit_media_entry_published,Der Medieneintrag wurde gespeichert und alle Pflichtfelder sind ausgefüllt.,Media entry was saved and mandatory data have been entered.,
meta_data_edit_media_entry_saved,Der Medieneintrag wurde gespeichert.,Media entry was saved.,
meta_data_edit_media_entry_saved_missing,"Der Medieneintrag wurde gespeichert, aber es wurden nicht alle Pflichtfelder ausgefüllt.",Media entry was saved but there some mandatory data are missing.,
meta_data_edit_more_data,Weitere Angaben,More data,
meta_data_form_all_data,Alle Daten,All metadata,
meta_data_form_cancel,Abbrechen,Cancel,
meta_data_form_save,Speichern,Save,
meta_data_form_saving,Die Metadaten werden gerade gespeichert. Dies kann einige Zeit in Anspruch nehmen. Bitte gedulden Sie sich und schliessen Sie das Fenster nicht.,Meta data are currently being saved. This will take some time. Please be patient and do not close the browser.,
meta_data_form_submit_btn,Speichern,Save,
meta_data_header_text,Werte,Data,
meta_data_input_date_placeholder_duration_from,von,from,
meta_data_input_date_placeholder_duration_to,bis,to,
meta_data_input_date_placeholder_text,Freie Eingabe,Free text entry,
meta_data_input_date_placeholder_timestamp,wird als Text gespeichert,on,
meta_data_input_date_type_duration,von/bis,from/to,
meta_data_input_date_type_text,Freie Eingabe,Free text entry,
meta_data_input_date_type_timestamp,am,on,
meta_data_input_keywords_existing,Schlagwort ist bereits vergeben.,Keyword already assigned.,
meta_data_input_new_group_add,Arbeitsgruppe einfügen,Add work group,
meta_data_input_new_group_name,Name,Name,
meta_data_input_new_person_add,Person einfügen,Add person,
meta_data_input_new_person_first_name,Vorname,First name,
meta_data_input_new_person_last_name,Nachname,Last name,
meta_data_input_new_person_pseudonym,Pseudonym,Pseudonym,
meta_data_input_new_person_toggle,Neue Person oder Gruppe anlegen,Add new person or work group,
meta_data_input_person_save,Übernehmen,Apply,
meta_data_input_json_err_prefix,Eingabefehler: ,Input error: ,
meta_data_input_json_err_no_object,Wert ist nicht vom Typ 'Object'!,Value is not an 'Object'!,
meta_data_meta_key_documentation_url,> Online-Hilfe,click link for details,
meta_data_meta_key_label,Schlüssel,Key,
meta_data_role_add_another_btn,Weitere Funktion hinzufügen,Add another function,
meta_data_role_add_btn,Funktion hinzufügen,Add a function,
meta_data_role_add_heading,Funktion hinzufügen zu ,Add a function to,
meta_data_role_choose_label,Wählen Sie eine Funktion aus der Liste,Choose a function from the list,
meta_data_extensible_role_choose_label,Wählen Sie eine Funktion aus der Liste oder ergänzen Sie die Liste mit der gewünschten Funktion. Mit Enter die Eingabe abschliessen.,Choose a function from the list or enter the function and press Enter,
meta_data_role_edit_btn,Funktion bearbeiten,Edit function,
meta_data_role_edit_heading,Funktion bearbeiten,Edit the function of,
meta_data_role_remove_btn,Funktion entfernen,Remove function,
meta_data_type_label,Typ,Type,
meta_data_value_label,Wert,Data,
meta_datum_json_download_value,Link zu diesem Datensatz,Link to this dataset,
meta_datum_media_entry_label_id,Ressourcen-ID:,Resource ID:,
meta_datum_media_entry_label_string,Zusatztext:,additional text:,
meta_datum_media_entry_err_uuid_invalid,Ungültige UUID!,Invalid UUID!,
meta_datum_media_entry_value_unauthorized,Hinweis: Sie haben keinen Zugriff auf diese Ressource!,Notice: You do not have access to this resource!,
meta_datum_media_entry_value_not_found,Hinweis: Diese Ressource konnte nicht (mehr) gefunden werden!,Notice: This resource could not be found (anymore)!,
meta_key_order_alphabetical,a-z,a-z,
meta_key_order_alphabetical_hint,Die Schlagworte dieses Metadatenfeldes sind alphabetisch sortiert.,The keywords of this metakey are sorted alphabetically.,
meta_key_order_custom,redaktionell,editorial,
meta_key_order_custom_hint,Die Schlagworte dieses Metadatenfeldes sind redaktionell sortiert.,The keywords of this metakey are sorted editorially.,
no_content_fallback,Keine Inhalte vorhanden.,No items available.,
no_groups_fallback,Keine Arbeitsgruppen vorhanden.,No work groups available.,
no_keywords_fallback,Keine Schlagworte vorhanden.,No keywords available.,
no_relations_title,Es wurden keine Zusammenhänge gefunden.,No relations found.,
notifications_title_transfer_responsibility,Verantwortlichkeit übertragen,Transfer responsibility,
notifications_message_transfer_responsibility,"Verantwortlichkeit für %{resourceType} %{resource} wurde von %{user} an Sie übertragen.","The responsibility for %{resourceType} %{resource} was transferred from %{user} to you.",
notifications_message_transfer_responsibility_via_delegation,"Verantwortlichkeit für %{resourceType} %{resource} wurde von %{user} an %{viaDelegation} übertragen.","The responsibility for %{resourceType} %{resource} was transferred from %{user} to %{viaDelegation}.",
notifications_media_entry,Medieneintrag,media entry,
notifications_collection,Set,set,
notifications_acknowledge_all,Alle Notifikationen löschen,Delete all notifications,
notifications_really_acknowledge_all,Wirklich alle löschen?,Really delete all?,
notifications_acknowledge,Löschen,Delete,
notifications_acknowledge_date_tooltip,Alle Notifikationen vom %{date} löschen,Delete all notifications of %{date},
notifications_no_notifications,Keine Einträge vorhanden,No entries present,
notifications_section_expand,Alle anzeigen,Show all,
notifications_section_collapse,Anzeige reduzieren,Reduce,
notifications_section_show_more,Weitere Einträge anzeigen,Show more,
pagination_nav_loadnext,Mehr laden,Load more,
pagination_nav_nextloading,Mehr Inhalte werden geladen.,More items are being loaded.,
pagination_nav_nextpage,Nächste Seite,Next page,Wo: Manuelle Paginierung (ohne Javascript-Auto-Nachladen)
pagination_nav_prevpage,Vorangehende Seite,Previous page,Wo: Manuelle Paginierung (ohne Javascript-Auto-Nachladen)
pagination_nav_thispage,Diese Seite,This page,Wo: Manuelle Paginierung (ohne Javascript-Auto-Nachladen)
pagination_prefix,Seite ,Page ,Wo: Paginierung - Seitenanzeige (Zwischenbalken)
pagination_infix, von , of ,Wo: Paginierung - Seitenanzeige (Zwischenbalken)
pagination_postfix,,,Wo: Paginierung - Seitenanzeige (Zwischenbalken)
pagination_selection_label,Seite auswählen,Select page,Wo: Paginierung - Seitenanzeige (Zwischenbalken)
people_toolbar_header,Ähnliche Inhalte,Related items,
permission_entrusted_to_api_client,Sichtbar für API-Applikationen,Visible to API clients,
permission_entrusted_to_group,Sichtbar für Arbeitsgruppen,Visible to work groups,
permission_entrusted_to_user,Sichtbar für Nutzer/innen,Visible to users,
permission_name_edit_metadata,Metadaten editieren,Edit metadata,
permission_name_edit_metadata_and_relations,Metadaten editieren & Inhalte hinzufügen,Edit metadata and add items,
permission_name_edit_permissions,Zugriffsberechtigungen ändern,Edit permissions,
permission_name_get_full_size,Original exportieren & in PDF blättern,Download original & browse PDF,
permission_name_get_metadata_and_previews,Betrachten,View,
permission_name_use,Anwenden,Execute,bezieht sich auf Vokabulare!
permission_name_view,Betrachten,View,bezieht sich auf Vokabulare!
permission_overridden_by_public,(überschrieben durch die öffentlichen Berechtigungen),(overruled by public permissions),
permission_subject_name_public,Internet,Internet,
permission_subject_title_apiapps,API-Applikationen,API clients,
permission_subject_title_groups,Gruppen,Groups,
permission_subject_title_public,Öffentlichkeit,Public,
permission_subject_title_users,Nutzer/innen,Users,
permission_subject_title_users_or_delegations,Nutzer/innen / Verantwortungs-Gruppen,Users / Responsibility Groups,
permissions_batch_success,Berechtigungen wurden erfolgreich aktualisiert.,Permissions have been updated succesfully.,
permissions_batch_title_post, Inhalten., Items.,
permissions_batch_title_pre,Berechtigungen ändern von ,Edit permissions of ,
permissions_overview_yours_msg_end,", haben gegenwärtig als Nutzer/in oder als Mitglied einer Verantwortungs-Gruppe oder Arbeitsgruppe folgende Berechtigungen:",", currently have the following permissions (either directly or as a member of a
responsibility group or as a member of a work group):",
permissions_overview_yours_msg_start,"Sie, ","You, ",
permissions_overview_yours_title,Ihre Berechtigungen,Your permissions,
permissions_responsibility_title,Verantwortlichkeit,Responsibility,
permissions_responsible_user_and_responsibility_group_title,Verantwortliche/r Nutzer/in / Verantwortungs-Gruppe,Responsible user / Responsibility group,
permissions_responsible_user_and_responsibility_group_msg,Der/die verantwortliche/r Nutzer/in hat alle Berechtigungen zu den ausgewählten Inhalten und kann diese auch löschen.,The responsible user / responsibility group has all permissions for the selected content and can also delete it.,
permissions_responsible_delegation_title,Verantwortungs-Gruppe,Responsibility group,
permissions_responsible_user_title,Verantwortliche Person,Responsible user,
permissions_table_cancel_btn,Abbrechen,Cancel,
permissions_table_edit_btn,Bearbeiten,Edit,
permissions_table_remove_subject_btn,Berechtigung entfernen,Remove permission,
permissions_table_save_btn,Speichern,Save,
permissions_table_title,Zugriffsberechtigungen,Permissions,
permissions_transfer_responsibility_link,Verantwortlichkeit übertragen,Transfer responsibility,
person_edit_add_uri_btn,URI hinzufügen,Add URL,
person_edit_cancel_btn,Abbrechen,Cancel,
person_edit_editing_header,Bearbeiten,editing,
person_show_external_uris,Links,Links,
person_edit_preview,Vorschau,Preview,
person_edit_save_btn,Speichern,Save,
person_edit_name_readonly_hint,"Hinweis: Der eigene Name kann nicht geändert werden. Bitte wenden sie sich an den Support.","Notice: Your own name can not be changed .Please contact the support."
person_show_description,Kurzbiographie,Short biography,
person_show_edit_btn,Seite bearbeiten,Edit Page,
person_show_external_uris,Links,Links,
person_show_external_uris_autority_control,Verzeichnis(se),Register,
person_show_first_name,Vorname,First name,
person_show_last_name,Nachname,Last name,
person_show_only_name,Name,Name,
person_show_pseudonym,Pseudonym,Pseudonym,
picture_alt_fallback,(unbekannt),(unkown),
picture_alt_prefix,Bild: ,Picture:,Prefix für Titel von Bildern (hover-titel/Screenreader)
relations_parents_title,Übergeordnete Sets,Parents,
relations_siblings_title,Benachbarte Sets,Siblings,
relations_title,Zusammenhänge,Relations,
release_source_history,Source History,Source History,
release_info,Release Info,Release info,
release_local_git_version,Lokale Git Version,Local Git version,
resource_action_collection_create,Set erstellen,Create set,
resource_action_collection_destroy,Set löschen,Delete set,
resource_action_collection_disfavor,Aus Favoriten entfernen,Remove from favorites,
resource_action_collection_edit_cover,Titelbild festlegen,Define set cover,
resource_action_collection_edit_custom_urls,Sprechende Adressen verwalten,Manage comprehensible address,
resource_action_collection_edit_highlight,Inhalte hervorheben,Highlight items,
resource_action_collection_edit_metadata,Metadaten editieren,Edit metadata,
resource_action_collection_favor,Zu Favoriten hinzufügen,Add to favorites,
resource_action_collection_select_collection,Zu Set hinzufügen/entfernen,Add to/remove from set,
resource_action_collection_share,Set teilen,Share set,
resource_action_media_entry_destroy,Medieneintrag löschen,Delete media entry,
resource_action_media_entry_disfavor,Aus Favoriten entfernen,Remove from favorites,
resource_action_media_entry_edit_custom_urls,Sprechende Adressen verwalten,Manage comprehensible address,
resource_action_media_entry_edit_metadata,Metadaten editieren,Edit metadata,
resource_action_media_entry_export,Medieneintrag exportieren,Export media entry,
resource_action_media_entry_favor,Zu Favoriten hinzufügen,Add to favorites,
resource_action_media_entry_manage_confidential_links,Vertrauliche Links verwalten,Manage Confidential Links,
resource_action_media_entry_select_collection,Zu Sets hinzufügen / Aus Sets entfernen,Add to/remove from set,
resource_action_media_entry_share,Medieneintrag teilen,Share media entry,
resource_action_media_entry_update_file,Medieneintrag ersetzen,Replace media entry,
resource_action_more_actions,Weitere Aktionen,Further actions,
resource_action_show_in_admin,Zeige im Admin-Interface,Show in Admin Interface,
resource_ask_delete_cancel,Abbrechen,Cancel,
resource_ask_delete_ok,Löschen,Delete,
resource_ask_delete_question_post,?,?,
resource_meta_data_copyright_notice,Rechte am geistigen Eigentum,Copyright notice,
resource_meta_data_date,Datierung,Date,
resource_meta_data_description,Beschreibung,Description,
resource_meta_data_document_type,Dokumenttyp,Type of document,
resource_meta_data_fallback,Es sind keine Metadaten zu diesem Kontext bereitgestellt.,There are no metadata related to this context.,
resource_meta_data_has_validation_errors,Es gibt fehlerhafte Eingabefelder.,There are erroneously entry fields.,"Wo: Meldung wenn Metadaten fehlerhaft, z.B. fehlendes Pflichtfeld"
resource_meta_data_keywords,Schlagworte,Keywords,
resource_meta_data_resource_type,Medientyp,Media type,
resource_meta_data_responsible,Verantwortliche/r Nutzer/in,Responsible user,
resource_meta_data_saved_filter,Gespeicherter Filter,Saved filter,
resource_meta_data_title,Titel,Title,
resource_select_collection_cancel,Abbrechen,Cancel,
resource_select_collection_clear,Löschen,Clear,
resource_select_collection_has_more,Es gibt noch weitere Resultate. Bitte Suche verfeinern.,There are more results. Please refine the search.,
resource_select_collection_hint_more,Es wurden noch weitere Sets gefunden. Bitte verfeinern Sie Ihre Suche.,Additional sets were found. Please refine your search.,
resource_select_collection_new,Neue,New,
resource_select_collection_non_assigned,Inhalt ist noch keinem Set zugewiesen.,Item is not yet related to any set.,
resource_select_collection_non_found,Zu dieser Suche wurde kein Set gefunden.,No set was found.,
resource_select_collection_save,Speichern,Save,
resource_select_collection_search,Suchen,Search,
resource_select_collection_search_placeholder,Suche,Search,
resource_select_collection_title,Zu Set hinzufügen/entfernen,Add to/remove from set,
resource_thumbnail_contents,Inhalte,Items,
resource_thumbnail_sets,Sets,Sets,
resources_box_batch_actions_addalltoclipboard_1,Alle ,Add all ,
resources_box_batch_actions_addalltoclipboard_2, zur Stapelverarbeitung hinzufügen, to batch processing,
resources_box_batch_actions_addselectedtoclipboard,Ausgewählte zur Stapelverarbeitung hinzufügen,Add selected to batch processing,
resources_box_batch_actions_addtoset,Ausgewählte zu Set hinzufügen,Add selected to set,
resources_box_batch_actions_clear_clipboard,Stapelverarbeitung leeren,Empty batch processing,
resources_box_batch_actions_delete,Ausgewählte löschen,Delete selected,
resources_box_batch_actions_edit,Metadaten von Medieneinträgen editieren,Edit metadata for media entries,
resources_box_batch_actions_edit_title,Titel von Medieneinträgen editieren,Edit titles of media entries,
resources_box_batch_actions_edit_all_collections,Metadaten von allen Sets editieren,Edit metadata of all sets at once,
resources_box_batch_actions_edit_all_media_entries,Metadaten von allen Medieneinträgen editieren,Edit metadata of all media entries at once,
resources_box_batch_actions_edit_sets,Metadaten von Sets editieren,Edit metadata of sets,
resources_box_batch_actions_managepermissions,Berechtigungen von Medieneinträgen editieren,Edit permissions for media entries,
resources_box_batch_actions_menu_title,Aktionen,Actions,
resources_box_batch_actions_removefromclipboard,Ausgewählte aus der Stapelverarbeitung entfernen,Remove selected from batch processing,
resources_box_batch_actions_removefromset,Aus Set entfernen,Remove from set,
resources_box_batch_actions_sets_managepermissions,Berechtigungen von Sets editieren,Edit permissions for sets,
resources_box_batch_actions_transfer_responsibility_entries,Verantwortlichkeit von Medieneinträgen übertragen,Transfer responsibility of media entries,
resources_box_batch_actions_transfer_responsibility_sets,Verantwortlichkeit von Sets übertragen,Transfer responsibility of sets,
resources_box_batch_actions_meta_data_batch_new,BETA:,BETA:,
resources_box_batch_actions_meta_data_batch,Metadaten Stapelverarbeitung,Metadata Batch Processing,
resources_box_deselect_all,Alle abwählen,Deselect all,
resources_box_filter,Filtern,Filter,
resources_box_filters_note_post,"aus, um weitere Filterkriterien anwenden zu können.","in the Action bar to see more filter options.",
resources_box_filters_note_pre,Wählen Sie in der Aktionsleiste,Please select,
resources_box_filters_note_or,oder,or,
resources_box_new_search,Neue Suche,New search,
resources_box_no_content,Keine Inhalte verfügbar,No items available.,
resources_box_no_content_but_sets_1,Es gibt keine Medieneinträge für diese Suche. Es wurden aber ,There are no media entries related to this search process. But ,
resources_box_no_content_but_sets_2,Sets,sets,
resources_box_no_content_but_sets_3, gefunden., have been found.,
resources_box_reset_filter,Filter zurücksetzen,Reset filter,
resources_box_select_all,Alle auswählen,Select all,
resources_box_selection_limit_ok,Ok,Ok,
resources_box_selection_limit_page_1,"Die Seite kann nicht selektiert werden, da sonst die maximale Anzahl von ",This page cannot be selected because otherwise the maximum number of,
resources_box_selection_limit_page_2, ausgewählten Inhalten überstiegen würde., pages would be exceeded.,
resources_box_selection_limit_single_1,"Der Inhalt kann nicht selektiert werden, da sonst die maximale Anzahl von ","This item can not be selected, because otherwise the maximum number of",
resources_box_selection_limit_single_2, ausgewählten Inhalten überstiegen würde.,selected items would be exceeded.,
resources_box_selection_remove_selection,Auswahl entfernen,Remove selection,
resources_box_selection_select,Auswählen,Select,
resources_box_title_count_post,Inhalte,Items,
resources_box_batch_select_fields,Felder auswählen,Select fields,
resources_box_batch_enter_metadata,Metadaten eingeben,Enter metadata,
