key,de,en,comment
resources_box_batch_close,schliessen,close,
resources_box_batch_mandatory_fields,Pflichtfelder:,Mandatory fields:,
resources_box_batch_mandatory_field,Pflichtfeld,Mandatory field,
resources_box_batch_mandatory_field_for_media_entry,Pflichtfeld für Medieneinträge,Mandatory field for media entries,
resources_box_batch_field_only_for_entries_and_sets,Dieser Wert wird auf Medieneinträge und auf Sets angewendet,This value is applied on media entries and on sets,
resources_box_batch_field_only_for_sets,Dieser Wert wird nur auf Sets angewendet,This value is applied only on sets,
resources_box_batch_field_only_for_entries,Dieser Wert wird nur auf Medieneinträge angewendet,This value is applied only on media entries,
resources_box_batch_load_all_pages,Es werden alle Inhalte geladen...,Loading all content...,
resources_box_batch_apply_on_all_1,Auf alle ,Apply on all ,
resources_box_batch_apply_on_all_2, Inhalte anwenden, entries,
resources_box_batch_apply_on_selected_1,Auf ,Apply on ,
resources_box_batch_apply_on_selected_2, Inhalte anwenden, entries,
resources_box_batch_all_content,Alle Inhalte,All content,
resources_box_batch_selected_content,Ausgewählte Inhalte,Selected content,
resources_box_batch_stats_total,Total:,Total:,
resources_box_batch_stats_where_loaded,davon geladen:,loaded:,
resources_box_batch_stats_where_editable,davon editierbar:,editable:,
resources_box_batch_stats_where_selected,selektiert:,selected:,
resources_box_batch_stats_entries,Medieneinträge,Media Entries,
resources_box_batch_stats_collections,Sets,Sets,
resources_box_batch_fill_in_all_fields_hint,Bitte füllen Sie alle Felder aus oder schliessen Sie Felder ohne Eingaben. Sonst können Sie ihre Eingaben nicht speichern.,Please fill in all fields or remove the ones without data. Otherwise you cannot save the data.,
resources_box_batch_please_wait_and_done_leave,Bitte warten und die Ansicht nicht verlassen.,Please wait and do not leave this page.,
resources_box_batch_loading_stats_total," total, "," total, ",
resources_box_batch_loading_stats_applying," am speichern, "," are saving, ",
resources_box_batch_loading_stats_pending," am warten, "," are waiting, ",
resources_box_batch_loading_stats_done, sind fertig, are done,
resources_box_batch_loading_stats_failed, fehlgeschlagen, failed,
resources_box_batch_cancel_waiting,wartende abbrechen,cancel waiting,
resources_box_batch_processing_successful, erfolgreich verarbeitet, successfully processed,
resources_box_batch_ignore_failures,Fehler ignorieren,Ignore failures,
resources_box_batch_status_applying,am speichern,applying,
resources_box_batch_status_done,fertig,done,
resources_box_batch_status_waiting,am warten,waiting,
resources_box_batch_status_cancelled,abgebrochen,cancelled,
resources_box_batch_status_apply,anwenden,apply,
resources_box_batch_status_retry,erneut,retry,
resources_box_batch_add_to_existing,zu bestehenden hinzufügen,add to existing,
resources_box_batch_replace_existing,bestehende ersetzen,replace existing,
resources_box_batch_entry_contexts,Kontexte Medieneinträge,Contexts Media Entries,
resources_box_batch_set_contexts,Kontexte Sets,Contexts Sets,
resources_box_batch_all_data,Alle Daten,All data,
resources_box_batch_search_placeholder,Suchen...,Search...,
resources_box_batch_person_widget_firstname,Vorname,Firstname,
resources_box_batch_person_widget_lastname,Nachname,Lastname,
resources_box_batch_person_widget_pseudonym,Pseudonym,Pseudonym,
resources_box_batch_person_widget_add_person,Person einfügen,Add person,
resources_box_batch_person_widget_name,Name,Name,
resources_box_batch_person_widget_add_group,Arbeitsgruppe einfügen,Add group,
resources_box_batch_person_widget_tab_person,Person,Person,
resources_box_batch_person_widget_tab_group,Gruppe,Group,
resources_box_info_header_no_system_groups,In dieser Auflistung werden %{system_groups_name} nicht berücksichtigt.,%{system_groups_name} are not taken into account.,
resources_box_info_header_system_groups_name,Systemgruppen,System groups,
resources_section_show_all,Alle anzeigen →,Show all →,
resources_type_all,Alle,All,
responsibility_groups,Verantwortungs-Gruppen,Responsibility groups,
search_btn_search,Suchen,Search,
search_filename,Filename,File name,
search_full_text,Volltext,Full text,
section_title_collections,Meine Sets,My sets,
section_title_groups,Meine Gruppen,My groups,
section_title_keywords,Meine Schlagworte,My keywords,
section_title_media_entries,Meine Medieneinträge,My media entries,
section_title_tokens,Meine Tokens,My tokens,
session_expiring_soon,Sie werden in weniger als %{minutes} Minuten ausgeloggt. Speichern Sie Ihre Eingaben und melden sich neu an.,You will be logged out in less than %{minutes} minutes. Save your input and log in again.
share_back_to_collection,Zurück zum Set,Back to the set,
share_back_to_media_entry,Zurück zum Medieneintrag,Back to the media entry,
share_close,Schliessen,Close,
share_custom_url_hint_collection,"Falls eine «sprechende Adresse» definiert wurde und Sie diese nutzen möchten (z.B. …/annas-neueste-arbeiten), dann verwenden Sie folgende URL:","If a "comprehensible address" has been defined and you would like to use it (e.g., …/latest-works-by-anna), use the following URL:",
share_custom_url_hint_media_entry,"Falls eine «sprechende Adresse» definiert wurde und Sie diese nutzen möchten (z.B. …/annas-neueste-arbeit), dann verwenden Sie folgende URL:","If a "comprehensible address" has been defined and you would like to use it (e.g., …/latest-work-by-anna), use the following URL:",
share_custom_url_none_available,Es ist keine sprechende Adresse angelegt.,No comprehensible address has been defined.,
share_custom_url_subtitle,Sprechende Adresse teilen,Share comprehensible address,
share_embed_hint_iframe,"Falls dies von Ihrem gewünschen System nicht unterstützt wird, kopieren Sie den nachfolgenden iFrame-Code und fügen diesen als HTML-Element in das gewünschte System ein.","If your desired system does not support this, copy the following iFrame code and paste it into the desired system as an HTML element.",
share_embed_hint_iframe_code,"IFrame-Code","IFrame Code",
share_embed_hint_oembed,"Viele Content Management Systeme lassen einfaches Einbetten von Inhalten via oEmbed zu. Dazu kopieren Sie die URL oben und fügen sie in ein Inhaltselement ein.","Many content management systems allow easy embedding of content via oEmbed. To do so, copy the URL above and paste it into a content element.",
share_embed_hint_subtitle,"Medieneintrag einbetten","Embed Media Entry",
share_title_collection,Set teilen,Share set,
share_title_media_entry,Medieneintrag teilen,Share media entry,
share_uuid_url_hint_collection,"Möchten Sie dieses Set teilen? Verwenden Sie dazu folgende URL.","Would you like to share this set? Use the following URL.",
share_uuid_url_hint_exporter,Auch für den Export mit dem Madek-Exporter wird diese URL benötigt.,This URL is also required for exporting with the Madek exporter.,
share_uuid_url_hint_media_entry,"Möchten Sie diesen Medieneintrag teilen? Verwenden Sie dazu folgende URL.","Would you like to share this media entry? Use the following URL.",
share_uuid_url_subtitle,URL teilen,Share URL,


settings_notifications_title,Notifikationen,Notifications,
settings_notifications_info1,Notifikationen werden unter %{notifications} aufgeführt und optional per E-Mail verschickt.,Notifications are listed under %{notifications} and optionally sent via email.,
settings_notifications_info2,Notifikationen werden nach 6 Monaten gelöscht,Notifications will be removed after 6 months,
settings_notifications_info3,Die Einstellungen für die E-Mail-Notifikationen finden Sie nachstehend:,Choose your settings for e-mail notifications below:,
settings_notifications_email_label,An folgende E-Mail-Adresse bekommen Sie Notifikationen zugestellt:,Notifications will be sent to the following e-mail address:,
settings_notifications_locale_label,Die E-Mails werden in folgender Sprache verschickt:,You will receive emails in,
settings_notifications_locale_de,Deutsch,German,
settings_notifications_locale_en,Englisch,English,
settings_notifications_title_transfer_responsibility,Verantwortlichkeit übertragen,Transfer responsibility,
settings_notifications_title_weather_report,Wetterbericht,Weather report,
settings_notifications_email_frequency_label,In welcher Häufigkeit möchten Sie E-Mails erhalten?,Frequency of email notification:,
settings_notifications_email_frequency_immediately,sofort,immediately,
settings_notifications_email_frequency_daily,täglich (Zusammenfassung),daily (digest),
settings_notifications_email_frequency_weekly,wöchentlich (Zusammenfassung),weekly (digest),
settings_notifications_email_frequency_never,keine,none,
settings_save_changes,Einstellungen speichern,Save settings,
settings_saved_changes,Einstellungen wurden gespeichert,Settings have been saved,
sitemap_activities,Aktivitäten,Activities,
sitemap_notifications,Notifikationen,Notifications,
sitemap_api,API,API,
sitemap_clipboard,Stapelverarbeitung,Batch processing,
sitemap_collections,Sets,Sets,
sitemap_entries,Medieneinträge,Media entries,
sitemap_explore,Erkunden,Explore,
sitemap_filter_sets,Filtersets,Filter sets,
sitemap_help,Hilfe,Support,
sitemap_media_entries,Medieneinträge,Media entries,
sitemap_metakey,Metakey,Metakey,
sitemap_metakey_id,Metakey-ID,Metakey ID,
sitemap_my_archive,Mein Archiv,My archive,
sitemap_my_clipboard,Stapelverarbeitung,Batch processing,
sitemap_my_content_collections,Sets,Sets,
sitemap_my_content_media_entries,Medieneinträge,Media entries,
sitemap_my_delegated_collections,Sets in gemeinsamer Verantwortung,Sets with joint responsibility,
sitemap_my_delegated_media_entries,Medieneinträge in gemeinsamer Verantwortung,Media entries with joint responsibility,
sitemap_my_entrusted_collections,Mir anvertraute Sets,My entrusted sets,
sitemap_my_entrusted_filter_sets,Mir anvertraute Filtersets,My entrusted filter sets,
sitemap_my_entrusted_media_entries,Mir anvertraute Medieneinträge,My entrusted media entries,
sitemap_my_favorite_collections,Favoriten-Sets,Favorite sets,
sitemap_my_favorite_media_entries,Favoriten-Medieneinträge,Favorite media entries,
sitemap_my_groups,Gruppen,Groups,
sitemap_my_latest_imports,Letzte Importe,Last imports,
sitemap_my_unpublished,Unvollständige Medieneinträge,Incomplete media entries,
sitemap_my_used_keywords,Schlagworte,Keywords,
sitemap_search,Suche,Search,
sitemap_tokens,Tokens,Tokens,
sitemap_settings,Einstellungen,Settings,
sitemap_vocabularies,Vokabulare,Vocabularies,
confidential_links_help_title,Hinweise,Hints,
sitemap_vocabulary,Vokabular,Vocabulary,
confidential_links_help_text,"Vertrauliche Links ermöglichen den direkten Zugriff auf Medieneinträge, auch wenn sie nicht öffentlich sichtbar sind.
Diese Links ermöglichen somit auch Benutzern ohne Login einen Zugang zum Medieneintrag. Binden Sie Vertrauliche Links nicht in öffentlich zugängliche Webseiten ein, sonst werden die regulären Zugriffsberechtigungen wirkungslos.
Vertrauliche Links können nur vom Verantwortlichen eines Medieneintrags erstellt und zurückgezogen werden. Die Links können mit einem Verfallsdatum erstellt oder zeitlich unbeschränkt erstellt werden.","Confidential Links can be used to enable access to Entries without making them publicly visible.
These Links therefore also make it possible to share Entries with Users that don't have a login. Please do not share or embed Confidential Links onto publicly accessible websites, because it would render the regular permission settings useless.
Confidential Links can only be created by the responsible user of an Entry. They can be manually revoked at any time, and optionally be set to expire automatically after a set day.",
confidential_links_header,Vertrauliche Links,Confidential Links,
confidential_links_title_pre,Vertrauliche Links für ,Confidential Links for ,
confidential_links_title_post,Zurück zum Set,Back to the set,
confidential_links_back_to_media_entry,Zurück zum Medieneintrag,Back to the media entry,
confidential_links_create_title,Neuen Vertraulichen Link erstellen,Create a new Confidential Link,
confidential_links_create_description,Beschreibung,Description,
confidential_links_create_submit,Vertraulichen Link erstellen,Create Confidential Link,
confidential_links_create_set_expiration_date,Ablaufdatum einstellen,Set expiration date,
confidential_links_create_cancel,Abbrechen,Cancel,
confidential_links_created_title,Neuer Vertraulicher Link erstellt,New Confidential Link created,
confidential_links_created_back_btn,Zurück zu allen Vertraulichen Links,Go back to all Confidential Links,
confidential_links_created_notice,Vertraulicher Link erstellt!,Confidential Link was created!,
confidential_links_show_link_for_copy,Link zum kopieren:,Link to copy:,
confidential_links_show_embedcode_for_copy,Embed-Code zum kopieren:,Embed-Code to copy:,
confidential_links_show_embed_link,Embed-Link:,Embed-link:,
confidential_links_show_embed_code_iframe,HTML-Code/iframe:,HTML-code/iframe:,
confidential_links_list_created_hint_pre,Erstellt: ,Created: ,
confidential_links_list_expires_hint_pre,Ablaufdatum: ,Expiration date: ,
confidential_links_list_no_expiry,Nie,Never,
confidential_links_list_new_button,Neuen Vertraulichen Link erstellen,Add a new Confidential Link,
confidential_links_list_no_description,(Keine Beschreibung),(No description),
confidential_links_list_revoke_btn_hint,Zurückziehen,Revoke,
confidential_links_list_revoke_confirm,"Sind Sie sicher, dass Sie diesen Vertraulichen Link zurückziehen wollen?",Are you sure you want to revoke this Confidential Link?,
confidential_links_list_revoked_title,Abgelaufene und zurückgezogene Vertrauliche Links,Expired and revoked Confidential Links,
confidential_links_list_show_url,Link anzeigen,Show Link,
confidential_links_list_copy_url,Vertraulichen Link kopieren,Copy Confidential Link,
confidential_links_head_id,ID,ID,
confidential_links_head_name,Name,Name,
confidential_links_head_token,Token,Token,
confidential_links_head_valid_since,Erstellt am,Created at,
confidential_links_head_valid_until,Läuft ab,Expires at,
confidential_links_show_title,Vertraulicher Link,Confidential Link,
confidential_links_access_notice,Dieser Medieneintrag wurde über einen Vertraulichen Link aufgerufen. Die URL dieser Seite darf nur einem eingeschränkten Personenkreis zugänglich sein.,This Entry was accessed via a Confidential Link. The URL of this page shall only be made accessible to a limited group of people.,
transfer_responsibility_batch_success_collection_1,Sie haben für ,You have successfully transferred responsibility for ,
transfer_responsibility_batch_success_collection_1a, Set , set ,
transfer_responsibility_batch_success_collection_1b, Sets , sets ,
transfer_responsibility_batch_success_collection_2, die Verantwortlichkeit erfolgreich übertragen.,0,
transfer_responsibility_batch_success_media_entry_1,Sie haben für ,You have successfully transferred responsibility for ,
transfer_responsibility_batch_success_media_entry_1a, Medieneintrag , media entry,
transfer_responsibility_batch_success_media_entry_1b, Medieneinträge, media entries,
transfer_responsibility_batch_success_media_entry_2, die Verantwortlichkeit erfolgreich übertragen.,0,
transfer_responsibility_cancel,Abbrechen,Cancel,
transfer_responsibility_currently_responsible,Bisher verantwortlich,Currently responsible,
transfer_responsibility_to,Verantwortlichkeit übertragen auf,Transfer responsibility to,
transfer_responsibility_for_1_media_entry,für 1 Medieneintrag,for 1 media entry,
transfer_responsibility_for_n_media_entries,für %{nofResources} Medieneinträge,for %{nofResources} media entries,
transfer_responsibility_for_1_collection,für 1 Set,for %{nofResources} set,
transfer_responsibility_for_n_collections,für %{nofResources} Sets,for %{nofResources} sets,
transfer_responsibility_multiple_will_receive,Die bisher Verantwortlichen behalten folgende Berechtigungen:,The ones currently responsible are retaining the following permissions:,
transfer_responsibility_single_will_receive,%{name} behält folgende Berechtigungen:,%{name} is retaining the following permissions:,
transfer_responsibility_submit,Übertragen,Transfer,
transfer_responsibility_success_collection,Sie haben die Verantwortlichkeit für das Set erfolgreich übertragen.,You have successfully transferred responsibility for the set.,
transfer_responsibility_success_media_entry,Sie haben die Verantwortlichkeit für den Medieneintrag erfolgreich übertragen.,You have successfully transferred responsibility for the media entry.,
transfer_responsibility_title_single,Verantwortlichkeit übertragen,Transfer responsibility,
transfer_responsibility_title_batch,Verantwortlichkeit %{forNResources} übertragen,Transfer responsibility %{forNResources},
transfer_responsibility_you_will_receive,"Sie, %{name}, behalten folgende Berechtigungen:","You, %{name}, are retaining the following permissions:",
usage_data_created_at,Erstellt am,Created on,
usage_data_import_at,Importiert am,Imported on,
usage_data_import_by,Importiert durch,Imported by,
usage_data_last_changes_empty,Es wurden noch keine Änderungen festgehalten.,No changes have been recorded yet.,
usage_data_last_changes_title,Letzte Änderungen der Metadaten,Last change of metadata,
usage_data_relations_children,Set enthält,Set is related to,
usage_data_relations_parents,Übergeordnete Sets,Parent sets,
usage_data_relations_title,Zusammenhänge,Relations,
usage_data_responsibility_title,Verantwortlichkeit und Aktivitäten,Responsibility and activities,
usage_data_responsible,Verantwortliche/r Nutzer/in / Verantwortungs-Gruppe,Responsible user / responsibility group,
usage_terms_accept_btn,Nutzungsbedingungen akzeptieren,Accept usage terms,
usage_terms_reject_btn,Ablehnen,Reject usage terms,
user_menu_admin_mode_toogle_off,Admin-Modus beenden,Stop admin mode,
user_menu_admin_mode_toogle_on,In Admin-Modus wechseln,Switch to admin mode,
user_menu_admin_ui,Admin-Interface öffnen,Open admin interface,
user_menu_login_btn,Anmelden,Log in,
user_menu_logout_btn,Abmelden,Log out,
user_menu_my_content_collections,Meine Sets,My sets,
user_menu_my_content_media_entries,Meine Medieneinträge,My media entries,
user_menu_my_favorite_collections,Favoriten - Sets,Favorites - sets,
user_menu_my_favorite_media_entries,Favoriten - Medieneinträge,Favorites - media entries,
user_menu_my_groups,Meine Gruppen,My groups,
user_menu_my_person,Meine Person,My person,
user_menu_upload,Medien importieren,Upload media,
user_name_deactivated,[Gelöschter User],[Deleted user],
vocabularies_all,Alle Vokabulare,All vocabularies,
vocabularies_contents_hint_1,Alle Inhalte mit Metadaten des Vokabulars ,All items with metadata related to the vocabulary,
vocabularies_contents_hint_2,". Sie sehen nur Inhalte, für die Sie berechtigt sind.",. You can see only items you have permissions for.,
vocabularies_keywords_hint_1,Alle im Vokabular ,All keywords contained in the vocabulary ,
vocabularies_keywords_hint_2, enthaltenen Schlagworte und die dazugehörenden Metadatenfelder., and related meta data fields.,
vocabularies_no_description,(Keine Beschreibung),(No description available),
vocabularies_no_keywords,Keine Schlagworte vorhanden.,No keywords available.,
vocabularies_no_people,Keine Personen vorhanden.,Keine Personen vorhanden.,
vocabularies_people_hint_1,Alle im Vokabular ,Alle im Vokabular ,
vocabularies_people_hint_2, enthaltenen Personen und die dazugehörenden Metadatenfelder., enthaltenen Personen und die dazugehörenden Metadatenfelder.,
vocabularies_tabs_contents,Inhalte,Items,
vocabularies_tabs_keywords,Schlagworte,Keywords,
vocabularies_tabs_people,Personen,People,
vocabularies_tabs_permissions,Berechtigungen,Permissions,
vocabularies_tabs_vocabulary,Vokabular,Vocabulary,
vocabulary_permissions_hint1,"Für dieses Vokabular können die Berechtigungen ""Betrachten"" und ""Anwenden"" vergeben werden. Wenn Sie Mitglied einer berechtigten Arbeitsgruppe sind, können Sie weitere Personen zu dieser hinzufügen oder daraus entfernen. Bitte überlegen Sie Änderungen gut, da über Arbeitsgruppen auch weitere Berechtigungen gesteuert werden.","This vocabulary can be managed with the permissions ""View"" and ""Execute"". If you are member of a work group which owns permissions, you are able to add or remove further users. Think carefully before you make changes to work groups as this may affect other permissions.",
vocabulary_permissions_hint2,"Weitere Berechtigungen für Personen, Arbeitsgruppen, API-Applikationen oder die Öffentlichkeit werden durch den Administrator vergeben – bitte wenden Sie sich an den Support.","Further permissions for persons, work groups, API clients or public usage are granted by the administrator. Please contact  support.",
vocabulary_term_info_contents,Inhalte,Items,
vocabulary_term_info_description,Beschreibung,Description,
vocabulary_term_info_rdfclass,Typ,Type,
vocabulary_term_info_term,Begriff,Term,
vocabulary_term_info_url,URL,URL,
vocabulary_term_info_urls,URLs,URLs,
workgroup_link_to_contents_text,Inhalte,Items,
workgroup_link_to_contents_title,Inhalte dieser Arbeitsgruppe anzeigen,Show items of this work group,
workgroup_members_table_is_member,Mitglied?,Member?,
workgroup_members_table_login,Login,Login,
workgroup_members_table_title,Mitglieder,Members,
workflow_actions_back,"Zurück","Go back"
workflow_actions_finish,"Abschliessen…","Finish…"
workflow_actions_validate,"Prüfen","Check"
workflow_actions_validating,"Prüfen…","Checking…"
workflow_add_md_by_metakey,"Hinzufügen","Add"
workflow_adder_meta_key_already_used,"Metakey ist schon verwendet","Metakey already used"
workflow_associated_collections_explain,In diesem Workflow-Set enthaltene Medieneinträge und Sets können bis zum Abschluss nur als Teil dieses Workflows bearbeitet werden.,Content contained in this workflow-set may only be edited until this workflow will be finished.,
workflow_associated_collections_title,"Set mit Inhalten","Set with content"
workflow_associated_collections_upload,"Medien hinzufügen","Add media"
workflow_common_settings_explain_metadata,"Die für diesen Workflow relevanten Metadaten-Felder und ihre Einstellungen und Werte. ","The metadata fields relevant to these workflows and their settings and values. "
workflow_common_settings_explain_metadata2,"„Fixe Werte“ können nur an dieser Stelle vergeben werden und werden bei Abschluss des Workflows auf alle Inhalte angewendet. Felder mit „Individueller Vergabe“ stehen im Schritt „Daten eingeben“ zur massenweise Eingabe zur Verfügung.","“Fixed values” can only be assigned at this point and will be applied to all content when the process is being finished. Fields with “Individual assignment” are available in the “Enter data” step for mass input."
workflow_common_settings_explain_permissions,"",""
workflow_common_settings_explain,"Folgende Angaben und Einstellungen gelten für alle enthaltenen Medieneinträge und Sets und werden mit Abschluss des Workflows permanent angewendet.","These data and settings apply to all contents and are permanently applied at the end of the process.",
workflow_common_settings_metadata_title,Meta-Daten,MetaData,
workflow_common_settings_permissions_add_api_client,API-Client hinzufügen,Add API-Client,
workflow_common_settings_permissions_add_group,Gruppe hinzufügen,Add group,
workflow_common_settings_permissions_add_user,Nutzer/innen hinzufügen,Add user,
workflow_common_settings_permissions_read_public,Öffentlicher Zugriff (Internet),Public access (Internet),
workflow_common_settings_permissions_read,Nur Leserechte,Only reading permissions,
workflow_common_settings_permissions_responsible,Verantwortliche/r Nutzer/in / Verantwortungs-Gruppe,Responsible user / responsibility group,
workflow_common_settings_permissions_select_owner,Nutzer/innen oder Verantwortungs-Gruppen auswählen:,Select user or responsibility group,
workflow_common_settings_permissions_select_user,Nutzer/innen auswählen,Select user,
workflow_common_settings_permissions_title,Berechtigungen,Permissions,
workflow_common_settings_permissions_write,Schreib- und Leserechte,Read and write permissions,
workflow_common_settings_permissions_hint_after,"Leserechte und öffentlicher Zugriff umfassen „Betrachten“ der Metadaten und Vorschau, sowie „Original exportieren & in PDF blättern“.","Reading permissions and public access include “View” for metadata und previews, as well as “Download original & browse PDF”."
workflow_common_settings_title,Gemeinsamer Datensatz,Common data,
workflow_edit_actions_back,Zurück,Go back,
workflow_edit_actions_cancel,Abbrechen,Cancel,
workflow_edit_actions_delete,X,X,
workflow_edit_actions_fill_data,Daten eingeben,Fill Data,
workflow_edit_actions_finish,Abschliessen,Finish,
workflow_edit_actions_finishing,Wird abgeschlossen…,Finish…,
workflow_edit_actions_processing,Lädt…,Loading…,
workflow_edit_actions_save_data,Speichern,Save,
workflow_edit_add_md_by_metakey,Hinzufügen,Add,
workflow_edit_adder_meta_key_already_used,Metadatum wird schon verwendet,Metakey already used,
workflow_feature_title,Workflow,Workflow,
workflow_md_edit_form_key_is_managed_a,"Dieser Wert wird im Workflow ","This value is managed by workflow ",
workflow_md_edit_form_key_is_managed_b," verwaltet.",".",
workflow_md_edit_is_common_empty," (leer)"," (empty)"
workflow_md_edit_legend,Legende:,Legend:
workflow_md_edit_is_common_explanation,"Gesetzter Wert soll auf alle enthaltenen Medieneinträge angewendet werden, oder (wenn deaktiviert) einzeln eingegeben werden können","The set value should be applied to all media entries contained, or (if deactivated) can be entered individually"
workflow_md_edit_is_common_nonempty," (gesetzt)"," (set)"
workflow_md_edit_is_common,"Fixer Wert","Fixed value"
workflow_md_edit_is_mandatory_explanation,"Alle enthaltenen Medieneinträge müssen einen Wert gesetzt haben, damit der Workflow abgeschlossen werden kann","All media entries contained must have a value set so that the Workflow can be completed"
workflow_md_edit_is_mandatory,"Pflichtfeld","Mandatory field"
workflow_md_edit_is_not_common,"Individuelle Vergabe","Individual assignment"
workflow_md_edit_is_overridable,"…und dabei vorhandene Werte überschreiben","…and overwrite existing values"
workflow_md_edit_scope,"Geltungsbereich","Scope"
workflow_md_edit_scope_entry,"Einträge","Entries"
workflow_md_edit_scope_set,"Sets","Sets"
workflow_md_edit_remove_btn,"Entfernen","Remove"
workflow_md_edit_remove_explain,"Nach dem Entfernen wird dieses Metadaten-Feld nicht mehr innerhalb dieses Workflows genutzt. Es kann weiterhin bei den jeweiligen Medienenträgen ausgefüllt werden.","After removal, this metadata field is no longer used within this process. It can still be filled in at the respective media entries."
workflow_md_edit_value,Wert,Value
workflow_md_edit_value_error_notice,"Noch kein Fixer Wert vergeben für Pflichtfeld!","No fixed value yet assigned for mandatory field!"
workflow_mk_error_unknown,Problem:,Problem:,
workflow_mk_error_not_found,"Die folgenden MetaKeys sind konfiguriert, aber konnten nicht im System gefunden werden: ","The following MetaKeys are configured, but could not be found in the system: ",
workflow_mk_error_not_authorized,"Die folgenden MetaKeys sind konfiguriert, aber es fehlen Ihnen die Berechtigungen sie zu nutzen: ","The following MetaKeys are configured, but you do not have the permissions to use them: "
workflow_md_edit_mk_error_not_found,"Dieser MetaKey konnte nicht im System gefunden werden!","This MetaKey could not be found in the system!",
workflow_md_edit_mk_error_not_authorized,"Für diesen MetaKey fehlen Ihnen die Berechtigungen zur Nutzung!","You do not have permission to use this MetaKey!"
workflow_owners_title,Workflow-Besitzer,Workflow owners,
workflow_preview_actions_back,Zurück,Go back,
workflow_preview_actions_finish,Abschliessen,Finish,
workflow_preview_actions_finishing,Abschliessen…,Finish…,
workflow_preview_actions_save_data,Daten speichern,Save data,
workflow_preview_actions_saving,Daten speichern…,Saving…,
workflow_preview_consists_of_and,und,and,
workflow_preview_consists_of_collections,Sets,Sets,
workflow_preview_consists_of_media_entries,Medieneinträge,Media entries,
workflow_preview_consists_of_prefix,enthält,consists of,
workflow_preview_errors_found,Fehler gefunden,error(s) found,
workflow_preview_finish_confirmation,Wollen Sie den Workflow abschliessen? Diese Aktion kann nicht rückgängig gemacht werden!,You're about to finish the workflow. This action cannot be undone. Do you want to proceed?,
workflow_preview_header,Workflow-Vorschau,Preview of workflow ,
workflow_preview_resources_header,Medienteinträge und Sets,Media entries and Sets,
workflow_preview_summary_text_part_1,Folgende Angaben werden auf alle Medieneinträge und Sets angewendet enthalten im Workflow-Set,Following settings will apply to everything contained in the Set,
workflow_preview_summary_text_part_2,Enthalten,Contained,
workflow_preview_value_managed_by,Diese Angabe wird verwaltet vom Workflow,This value is managed by workflow,
workflow_uploader_notice_post,"","",
workflow_uploader_notice_pre,"Following Media Entries will be added to the main collection of workflow","Following Media Entries will be added to the main collection of workflow",
workflow_workflow_owners_title,"Workflow-Besitzer","Workflow owners"
workflows_index_actions_edit,Bearbeiten,Edit,
workflows_index_actions_new,Neuer Workflow,New workflow,
workflows_index_action_save,Speichern,Save,
workflows_index_actions_show,Details anzeigen,Show details,
workflows_index_header,Meine Workflows,My Workflows,
media_entry_notice_new_versions,Für diesen Medieneintrag sind neuere Versionen vorhanden:,Newer versions are available for this media entry:,
read_more_button,"Mehr anzeigen","Show more",
read_less_button,"Weniger anzeigen","Show less",
